product_guide_id,product_id,guide_id
516,470,14
517,471,14
518,472,15
519,473,15
520,474,15
521,475,15
522,476,15
523,477,14
524,478,15
525,479,14
526,480,14
527,481,15
528,482,15
529,483,15
530,484,14
531,485,14
532,486,15
533,487,13
534,488,15
535,489,15
536,490,13
537,491,13
538,492,13
539,493,15
540,494,15
541,495,15
542,496,15
543,497,15
544,498,15
545,499,15
546,500,15
547,501,15
548,502,15
549,503,14
550,504,14
551,505,14
552,506,15
553,507,15
554,508,13
555,509,15
556,510,15
557,511,15
558,512,15
559,513,15
560,514,15
561,515,15
562,516,13
563,517,13
564,518,13
565,519,13
566,520,13
567,521,13
568,522,13
569,523,14
570,524,14
571,525,14
572,526,13
573,527,13
574,528,13
575,529,13
576,530,13
577,531,13
578,532,13
579,533,13
580,534,13
581,535,13
582,536,13
583,537,13
584,538,13
585,539,13
586,540,13
587,541,13
588,542,13
589,543,13
590,544,13
591,545,13
592,546,13
593,49,13
594,547,13
595,548,15
596,549,15
597,550,15
598,551,15
599,552,15
600,553,15
601,554,15
602,555,15
603,556,15
604,557,15
605,558,15
606,559,15
607,560,15
608,561,15
609,562,15
610,563,15
611,564,15
612,565,15
613,566,15
614,567,15
615,568,15
616,569,13
617,570,13
618,571,13
619,572,13
620,573,13
621,574,13
622,575,13
623,576,13
624,579,13
625,580,13
626,581,13
627,582,13
628,583,13
629,584,13
630,585,13
631,586,13
632,587,13
633,588,13
634,589,14
635,590,14
636,591,14
637,592,14
638,593,14
639,594,14
640,595,15
641,597,14
642,598,14
643,599,14
644,600,15
645,601,15
646,602,15
647,603,15
648,604,15
649,605,15
650,606,15
651,607,15
652,608,15
653,609,15
654,610,15
655,611,15
656,612,15
657,613,15
658,614,15
659,615,15
660,616,14
661,617,14
662,618,14
663,619,14
664,620,14
665,621,14
666,622,14
667,623,14
668,624,14
669,625,13
670,626,13
671,627,14
672,628,14
673,629,14
674,630,14
675,631,14
676,632,15
677,633,13
678,634,15
679,635,15
680,636,15
681,637,15
682,638,15
683,639,15
684,640,14
685,641,14
686,642,14
687,643,14
688,644,14
689,645,14
690,647,14
691,648,14
692,649,14
693,650,14
694,651,14
695,652,15
696,653,15
697,654,15
698,655,15
699,656,15
700,657,15
701,658,15
702,659,15
703,660,15
704,661,15
705,662,15
706,663,15
707,664,15
708,665,15
709,666,13
710,667,13
711,668,14
712,669,14
713,670,14
714,671,14
715,672,14
716,673,14
717,674,14
718,675,14
719,676,15
720,677,15
721,678,13
722,679,14
723,680,14
724,681,14
725,682,14
726,683,15
727,684,15
728,685,15
729,686,15
730,687,15
731,688,15
732,689,15
733,690,15
734,691,15
735,692,15
736,693,15
737,694,15
738,695,15
739,696,15
740,697,15
741,698,15
742,699,13
743,700,13
744,701,13
745,702,13
746,703,13
747,704,13
748,705,13
749,706,13
750,707,13
751,708,13
752,709,13
753,710,13
754,711,13
755,712,14
756,713,14
757,714,14
758,715,14
759,716,14
760,717,13
761,718,15
762,719,14
763,720,14
764,721,14
765,722,14
766,723,13
767,724,13
768,725,14
769,726,14
770,727,14
771,728,14
772,729,15
773,730,15
774,731,15
775,732,13
776,733,13
777,734,13
778,735,13
779,736,13
780,737,13
781,738,15
782,739,15
783,740,15
784,741,15
785,742,14
786,743,14
787,744,14
788,745,14
789,746,14
790,747,14
791,748,14
792,749,14
793,750,14
794,751,14
795,752,14
796,753,14
797,754,14
798,755,14
799,756,14
800,757,14
801,758,14
802,759,14
803,760,14
804,761,14
805,762,14
806,691,13
807,763,15
808,764,15
809,765,15
810,491,15
811,766,14
812,767,14
813,768,14
814,769,14
815,770,14
816,771,15
817,772,15
818,773,13
819,774,13
820,775,13
821,776,13
822,777,13
823,778,14
824,779,13
825,780,13
826,781,13
827,782,13
828,783,13
829,784,13
830,785,15
831,786,15
832,787,15
833,788,15
834,789,15
835,790,15
836,791,15
837,792,14
838,793,14
839,794,14
840,795,14
841,796,14
842,797,14
843,798,14
844,799,14
845,800,14
846,801,14
847,802,14
848,803,15
849,804,15
850,805,15
851,806,14
852,807,14
853,808,14
854,809,14
855,810,14
856,811,14
857,812,15
858,813,15
859,814,15
860,815,15
861,816,13
862,817,13
863,818,13
864,819,14
865,820,15
866,821,15
867,822,13
868,823,15
869,824,15
870,825,13
871,826,15
872,827,13
873,828,13
874,829,13
875,830,15
876,831,14
877,832,14
878,833,14
879,834,15
880,835,14
881,836,14
882,837,14
883,838,14
884,839,14
885,840,14
886,841,14
887,842,14
888,843,14
889,844,14
890,845,13
891,847,15
892,848,15
893,849,15
894,850,14
895,851,14
896,852,14
897,853,14
898,854,14
899,855,14
900,856,14
901,857,14
902,858,14
903,859,14
904,860,14
905,861,14
906,862,14
907,863,14
908,864,14
909,865,14
910,866,13
911,867,13
912,868,13
913,869,13
914,870,13
915,871,13
916,872,13
917,873,13
918,874,13
919,875,13
920,876,14
921,877,14
922,878,14
923,879,14
924,880,14
925,881,14
926,882,15
927,883,15
928,884,14
929,885,13
930,886,14
931,887,14
932,888,15
933,889,15
934,890,15
935,891,15
936,892,15
937,893,15
938,894,15
939,895,15
940,896,15
941,897,15
942,898,13
943,899,14
944,900,14
945,901,14
946,902,14
947,903,15
948,904,15
949,905,13
950,906,13
951,907,14
952,908,14
953,909,14
954,910,14
955,911,14
956,912,14
957,914,14
958,915,14
959,916,14
960,917,14
961,918,14
962,919,14
963,920,14
964,921,15
965,922,15
966,923,14
967,924,13
968,925,15
969,926,15
970,927,15
971,928,15
972,929,15
973,930,15
974,931,14
975,932,14
976,933,15
977,934,15
978,935,14
979,936,15
980,937,15
981,938,15
982,939,15
983,940,15
984,941,13
985,942,13
986,943,15
987,944,14
988,945,14
989,946,13
990,947,14
991,948,15
992,949,15
993,950,15
994,951,15
995,952,15
996,953,15
997,954,15
998,955,15
999,956,15
1000,957,15
1001,958,13
1002,959,13
1003,960,13
1004,961,13
1005,962,13
1006,963,13
1007,964,13
1008,965,13
1009,966,13
1010,967,13
1011,968,13
1012,969,15
1013,970,15
1014,971,15
1015,972,15
1016,973,14
1017,974,14
1018,975,14
1019,976,14
1020,977,14
1021,978,13
1022,979,13
1023,980,13
1024,981,13
1025,982,13
1026,983,13
1027,984,13
1028,985,13
1029,986,13
1030,987,13
1031,988,13
1032,989,13
1033,990,13
1034,991,13
1035,992,13
1036,993,13
1037,994,13
1038,995,14
1039,996,15
1040,997,15
1041,998,15
1042,999,15
1043,1000,15
1044,1001,15
1045,1002,15
1046,1003,15
1047,1004,15
1048,1005,15
1049,1006,14
1050,1007,14
1051,1008,14
1052,1009,14
1053,1010,14
1054,1011,15
1055,1012,15
1056,1013,15
1057,1014,15
1058,1015,15
1059,1016,15
1060,1017,15
1061,1018,14
1062,1019,14
1063,1020,15
1064,1021,14
1065,1022,13
1066,1023,14
1067,1024,13
1068,1025,13
1069,1026,13
1070,1027,13
1071,1028,13
1072,1029,13
1073,1030,14
1074,1031,14
1075,1032,15
1076,1033,14
1077,1034,14
1078,1035,14
1079,1036,14
1080,1037,14
1081,1038,14
1082,1039,14
1083,1040,14
1084,1041,13
1085,1042,13
1086,1043,14
1087,1044,14
1088,1045,14
1089,1046,14
1090,1047,14
1091,1048,15
1092,1049,15
1093,1050,15
1094,1051,14
1095,1052,14
1096,1053,14
1097,1054,14
1098,1055,14
1099,1056,13
1100,1057,14
1101,1058,13
1102,1059,14
1103,1060,13
1104,1061,13
1105,1062,13
1106,1063,14
1107,1064,14
1108,1065,15
1109,1066,15
1110,1067,15
1111,1068,13
1112,1069,15
1113,1070,15
1114,1071,15
1115,1072,15
1116,1073,15
1117,1074,15
1118,1075,13
1119,1076,15
1120,1077,15
1121,1078,15
1122,1079,15
1123,1080,15
1124,1081,15
1125,1082,15
1126,1083,15
1127,1084,15
1128,1085,15
1129,1086,15
1130,1087,14
1131,1088,14
1132,1089,14
1133,1090,15
1134,1091,15
1135,1092,15
1136,1093,15
1137,1094,15
1138,1095,15
1139,1096,15
1140,1097,15
1141,1098,15
1142,1099,15
1143,1100,15
1144,1101,15
1145,1102,13
1146,1103,13
1147,1104,13
1148,1105,13
1149,1106,13
1150,1107,15
1151,1108,15
1152,1109,15
1153,1110,13
1154,1111,13
1155,1112,13
1156,1113,13
1157,1114,13
1158,1115,13
1159,1116,13
1160,1117,13
1161,1118,13
1162,1119,13
1163,1120,13
1164,1121,13
1165,1122,13
1166,1123,15
1167,1124,15
1168,1125,15
1169,1126,15
1170,1127,15
1171,1128,15
1172,1129,15
1173,1130,15
1174,1131,15
1175,1132,15
1176,1133,15
1177,1134,14
1178,1135,14
1179,1136,14
1180,1137,13
1181,1138,14
1182,1139,14
1183,1140,14
1184,1141,14
1185,1142,14
1186,1143,14
1187,1144,14
1188,1145,14
1189,1146,14
1190,1147,14
1191,1148,14
1192,1149,14
1193,1150,14
1194,564,14
1195,1151,14
1196,1152,14
1197,1153,14
1198,1154,15
1199,1155,15
1200,1156,15
1201,1157,15
1202,1158,15
1203,1159,15
1204,1160,15
1205,1161,15
1206,1162,15
1207,1163,15
1208,1164,13
1209,1165,15
1210,1166,15
1211,1167,15
1212,1168,15
1213,1169,15
1214,1170,15
1215,1171,15
1216,1172,14
1217,1173,14
1218,1174,14
1219,1175,15
1220,1176,14
1221,1177,14
1222,1178,13
1223,1179,14
1224,1180,14
1225,1181,13
1226,1182,13
1227,1183,15
1228,1184,15
1229,1185,15
1230,1186,15
1231,1187,15
1232,1188,15
1233,1189,15
1234,1190,15
1235,1191,15
1236,1192,15
1237,1193,15
1238,1194,15
1239,1195,15
1240,1196,15
1241,1197,15
1242,1198,15
1243,1199,15
1244,1200,15
1245,1201,15
1246,1202,15
1247,1203,13
1248,1204,13
1249,1205,13
1250,1206,13
1251,1207,13
1252,1208,13
1253,1209,13
1254,1210,13
1255,1211,15
1256,1212,14
1257,1213,14
1258,1214,14
1259,1215,13
1260,1216,13
1261,1217,13
1262,1218,13
1263,1219,13
1264,1220,13
1265,1221,13
1266,1222,13
1267,1224,13
1268,1225,13
1269,1226,13
1270,1227,13
1271,1228,13
1272,1230,13
1273,1231,13
1274,1232,13
1275,1233,13
1276,1234,13
1277,1235,13
1278,1236,15
1279,1237,15
1280,1238,14
1281,1239,14
1282,1240,14
1283,1241,14
1284,1242,14
1285,1243,13
1286,1244,15
1287,1245,14
1288,1246,14
1289,1247,14
1290,1248,14
1291,1249,13
1292,1250,13
1293,1251,13
1294,1252,13
1295,1253,13
1296,1254,13
1297,1255,13
1298,1256,13
1299,1257,13
1300,1258,13
1301,1259,13
1302,1260,13
1303,1261,13
1304,1263,13
1305,1264,14
1306,1265,14
1307,1266,14
1308,1267,14
1309,1268,14
1310,1269,14
1311,1270,14
1312,1271,14
1313,1272,14
1314,1273,14
1315,1274,15
1316,1275,15
1317,1276,15
1318,1277,15
1319,1278,15
1320,1279,15
1321,1280,15
1322,1281,15
1323,1282,15
1324,1283,15
1325,1284,15
1326,1285,15
1327,1286,15
1328,1287,15
1329,1288,15
1330,1289,15
1331,1290,14
1332,1291,14
1333,1292,14
1334,1293,14
1335,1294,15
1336,1295,14
1337,1296,14
1338,1297,14
1339,1298,14
1340,1299,14
1341,1300,13
1342,1301,15
1343,1302,15
1344,1303,15
1345,1304,15
1346,1305,15
1347,1306,15
1348,1307,14
1349,1308,14
1350,1309,14
1351,1310,14
1352,1311,14
1353,1312,14
1354,1313,14
1355,1314,14
1356,1315,15
1357,1316,14
1358,1317,14
1359,1318,13
1360,1319,13
1361,1320,13
1362,1321,13
1363,1322,13
1364,1323,13
1365,1324,13
1366,1325,13
1367,1326,13
1368,1327,14
1369,1328,14
1370,1329,14
1371,1330,14
1372,1331,14
1373,1332,14
1374,1333,14
1375,1334,14
1376,1335,14
1377,1336,14
1378,1337,14
1379,1338,15
1380,1339,15
1381,1340,15
1382,1341,15
1383,1342,15
1384,1343,15
1385,1344,15
1386,1345,14
1387,1346,15
1388,1347,15
1389,795,15
1390,1348,13
1391,1349,14
1392,1350,14
1393,1351,14
1394,1352,14
1395,1353,14
1396,1354,15
1397,1355,14
1398,1356,14
1399,1357,13
1400,1358,13
1401,1359,13
1402,1360,13
1403,1361,15
1404,1362,15
1405,1363,15
1406,1364,15
1407,1365,15
1408,1366,13
1409,1367,14
1410,1368,13
1411,1369,13
1412,1370,13
1413,1371,14
1414,1372,14
1415,1373,15
1416,1374,14
1417,1375,14
1418,1376,14
1419,1377,15
1420,1378,14
1421,1379,14
1422,1380,14
1423,1381,14
1424,1382,14
1425,1383,14
1426,1384,14
1427,1385,14
1428,1386,14
1429,1387,14
1430,1388,14
1431,1389,14
1432,1390,14
1433,1391,14
1434,1392,14
1435,1393,14
1436,1394,14
1437,1395,14
1438,0,12
1439,1,12
1440,5,12
1441,6,12
1442,7,12
1443,8,12
1444,9,12
1445,10,12
1446,11,12
1447,13,12
1448,14,12
1449,15,12
1450,16,12
1451,17,12
1452,19,12
1453,20,12
1454,21,12
1455,22,12
1456,28,12
1457,29,12
1458,30,12
1459,31,12
1460,32,12
1461,33,12
1462,34,12
1463,35,12
1464,38,12
1465,39,12
1466,40,12
1467,41,12
1468,43,12
1469,44,11
1470,45,12
1471,46,12
1472,47,12
1473,48,12
1474,50,12
1475,51,12
1476,53,12
1477,54,12
1478,55,12
1479,56,11
1480,58,12
1481,60,12
1482,61,11
1483,65,11
1484,66,12
1485,67,12
1486,72,12
1487,73,12
1488,75,11
1489,36,11
1490,74,11
1491,76,12
1492,77,12
1493,78,12
1494,79,12
1495,80,12
1496,81,12
1497,82,12
1498,83,12
1499,85,12
1500,622,11
1501,1048,12
1502,1049,12
1503,543,12
1504,565,12
1505,568,12
1506,936,12
1507,172,11
1508,173,11
1509,339,11
1510,96,11
1511,948,10
1512,98,12
1513,99,11
1514,100,11
1515,101,12
1516,103,12
1517,104,12
1518,105,12
1519,107,12
1520,106,12
1521,109,11
1522,110,11
1523,111,11
1524,112,11
1525,115,12
1526,116,12
1527,117,12
1528,118,12
1529,119,12
1530,120,11
1531,121,12
1532,122,11
1533,124,11
1534,123,11
1535,1429,11
1536,125,11
1537,126,11
1538,127,12
1539,128,12
1540,130,12
1541,1430,12
1542,129,12
1543,131,12
1544,132,12
1545,133,12
1546,135,12
1547,136,12
1548,138,12
1549,139,12
1550,140,12
1551,141,12
1552,142,11
1553,144,12
1554,143,12
1555,145,12
1556,146,12
1557,147,12
1558,148,12
1559,149,12
1560,150,12
1561,151,12
1562,152,12
1563,153,12
1564,154,12
1565,155,12
1566,157,11
1567,24,11
1568,158,12
1569,159,12
1570,160,12
1571,162,12
1572,163,12
1573,164,12
1574,165,12
1575,166,12
1576,174,12
1577,175,12
1578,176,12
1579,177,12
1580,178,12
1581,179,12
1582,181,12
1583,182,12
1584,183,12
1585,184,12
1586,185,11
1587,186,11
1588,187,11
1589,190,11
1590,191,12
1591,192,12
1592,193,12
1593,196,12
1594,197,12
1595,198,12
1596,199,11
1597,200,11
1598,202,12
1599,203,11
1600,204,11
1601,205,11
1602,206,11
1603,207,12
1604,208,12
1605,209,12
1606,210,12
1607,213,12
1608,215,12
1609,216,12
1610,218,12
1611,219,12
1612,169,12
1613,223,12
1614,224,12
1615,225,12
1616,226,12
1617,227,12
1618,228,11
1619,229,12
1620,230,12
1621,231,12
1622,232,11
1623,233,11
1624,234,11
1625,235,11
1626,236,11
1627,237,11
1628,238,11
1629,1431,11
1630,240,12
1631,1316,12
1632,253,12
1633,257,12
1634,241,12
1635,243,12
1636,242,12
1637,256,12
1638,259,12
1639,246,12
1640,244,12
1641,245,12
1642,247,12
1643,248,12
1644,249,12
1645,250,12
1646,251,12
1647,252,12
1648,254,12
1649,255,12
1650,258,12
1651,260,12
1652,262,12
1653,264,12
1654,265,12
1655,266,12
1656,267,12
1657,268,12
1658,269,12
1659,270,12
1660,263,11
1661,275,11
1662,276,11
1663,277,11
1664,279,12
1665,280,12
1666,281,12
1667,282,12
1668,283,12
1669,286,12
1670,285,12
1671,288,12
1672,287,12
1673,289,12
1674,290,12
1675,291,12
1676,292,12
1677,293,12
1678,295,12
1679,296,12
1680,302,12
1681,321,12
1682,324,12
1683,325,12
1684,326,12
1685,327,12
1686,1432,12
1687,329,12
1688,331,12
1689,332,12
1690,334,12
1691,333,12
1692,335,11
1693,336,11
1694,337,11
1695,338,11
1696,340,11
1697,341,12
1698,342,12
1699,344,12
1700,345,12
1701,347,12
1702,350,12
1703,343,12
1704,346,12
1705,348,12
1706,349,12
1707,351,12
1708,352,12
1709,353,12
1710,354,12
1711,355,12
1712,364,12
1713,357,12
1714,358,12
1715,359,12
1716,360,12
1717,361,12
1718,63,12
1719,64,12
1720,362,12
1721,363,12
1722,365,12
1723,356,12
1724,62,12
1725,366,12
1726,372,11
1727,374,12
1728,376,12
1729,375,12
1730,377,12
1731,378,12
1732,380,12
1733,379,12
1734,381,12
1735,382,12
1736,383,12
1737,113,12
1738,384,12
1739,114,12
1740,385,12
1741,386,12
1742,387,12
1743,398,12
1744,388,12
1745,392,12
1746,399,12
1747,390,12
1748,391,12
1749,393,12
1750,394,12
1751,395,12
1752,397,12
1753,389,12
1754,396,12
1755,400,12
1756,402,11
1757,403,11
1758,405,11
1759,406,11
1760,401,11
1761,407,11
1762,404,11
1763,408,11
1764,409,11
1765,89,11
1766,410,11
1767,411,11
1768,412,11
1769,413,11
1770,414,12
1771,415,12
1772,416,11
1773,423,11
1774,427,11
1775,421,11
1776,433,11
1777,418,11
1778,438,11
1779,417,11
1780,424,11
1781,420,11
1782,422,11
1783,419,11
1784,425,11
1785,426,11
1786,428,11
1787,429,11
1788,430,11
1789,431,11
1790,432,11
1791,434,11
1792,435,11
1793,436,11
1794,437,11
1795,439,11
1796,441,11
1797,443,11
1798,440,11
1799,446,11
1800,442,11
1801,444,11
1802,458,11
1803,1317,11
1804,454,11
1805,445,11
1806,447,11
1807,448,11
1808,449,11
1809,450,11
1810,451,11
1811,452,11
1812,261,11
1813,453,11
1814,455,11
1815,456,11
1816,464,12
1817,461,12
1818,462,12
1819,463,12
1820,469,12
1821,470,12
1822,471,12
1823,477,11
1824,479,12
1825,480,11
1826,487,12
1827,488,11
1828,489,11
1829,25,11
1830,26,11
1831,490,12
1832,492,12
1833,367,12
1834,502,12
1835,501,12
1836,496,12
1837,497,12
1838,498,12
1839,499,12
1840,500,12
1841,368,12
1842,503,11
1843,504,12
1844,505,12
1845,506,12
1846,507,12
1847,508,12
1848,510,12
1849,511,12
1850,512,12
1851,513,12
1852,514,12
1853,515,11
1854,522,12
1855,517,12
1856,765,12
1857,1433,12
1858,516,12
1859,521,12
1860,518,12
1861,1434,12
1862,520,12
1863,519,12
1864,523,11
1865,524,11
1866,525,11
1867,526,12
1868,527,12
1869,528,12
1870,529,12
1871,532,12
1872,530,12
1873,538,12
1874,536,12
1875,57,12
1876,534,12
1877,535,12
1878,537,12
1879,539,12
1880,531,12
1881,540,12
1882,533,12
1883,541,12
1884,542,12
1885,545,12
1886,544,12
1887,546,12
1888,547,12
1889,548,12
1890,549,12
1891,550,11
1892,551,11
1893,563,11
1894,553,11
1895,557,11
1896,554,11
1897,552,11
1898,555,11
1899,556,11
1900,558,11
1901,559,11
1902,560,11
1903,561,11
1904,562,11
1905,566,12
1906,567,12
1907,217,12
1908,569,12
1909,572,12
1910,571,12
1911,1435,12
1912,574,12
1913,586,12
1914,1436,12
1915,588,12
1916,1437,12
1917,573,12
1918,1438,12
1919,579,12
1920,1439,12
1921,1440,12
1922,1441,12
1923,570,12
1924,1442,12
1925,580,12
1926,589,11
1927,591,12
1928,590,12
1929,592,12
1930,593,12
1931,468,12
1932,594,12
1933,595,12
1934,597,11
1935,598,11
1936,599,11
1937,309,11
1938,313,11
1939,310,11
1940,312,11
1941,600,11
1942,314,11
1943,317,11
1944,315,11
1945,601,11
1946,602,11
1947,318,11
1948,603,11
1949,319,11
1950,604,11
1951,605,11
1952,606,11
1953,320,11
1954,607,11
1955,608,11
1956,609,11
1957,615,11
1958,611,11
1959,614,11
1960,610,11
1961,613,11
1962,612,11
1963,616,12
1964,617,12
1965,618,12
1966,619,12
1967,620,11
1968,621,11
1969,623,12
1970,624,12
1971,625,12
1972,626,12
1973,627,12
1974,628,12
1975,629,12
1976,630,12
1977,631,12
1978,632,12
1979,633,12
1980,640,11
1981,655,12
1982,654,12
1983,653,12
1984,652,12
1985,658,12
1986,656,12
1987,657,12
1988,659,12
1989,660,12
1990,661,12
1991,662,12
1992,663,12
1993,664,12
1994,665,12
1995,666,12
1996,667,12
1997,668,11
1998,669,11
1999,671,11
2000,670,11
2001,672,11
2002,673,11
2003,674,12
2004,675,12
2005,676,12
2006,677,12
2007,678,12
2008,679,11
2009,680,11
2010,681,11
2011,682,11
2012,684,12
2013,1443,12
2014,690,12
2015,685,12
2016,686,12
2017,687,12
2018,688,12
2019,689,12
2020,692,12
2021,693,12
2022,694,12
2023,91,12
2024,700,12
2025,699,12
2026,701,12
2027,702,12
2028,705,12
2029,704,12
2030,706,12
2031,707,12
2032,703,12
2033,708,12
2034,709,12
2035,710,12
2036,711,12
2037,712,11
2038,713,11
2039,714,11
2040,715,11
2041,716,11
2042,717,12
2043,718,12
2044,719,11
2045,720,11
2046,721,11
2047,722,11
2048,723,12
2049,724,12
2050,729,11
2051,733,12
2052,732,12
2053,734,12
2054,735,12
2055,736,12
2056,737,12
2057,742,11
2058,743,11
2059,745,11
2060,746,11
2061,744,11
2062,760,11
2063,749,11
2064,747,11
2065,752,11
2066,756,11
2067,762,11
2068,1142,11
2069,754,11
2070,750,11
2071,748,11
2072,753,11
